UNITS LENGTH=A TIME=ps
z: PYTORCH_MODEL_BIAS_VERLET_BOX FILE=../../../iter_0/model_trivial_npt_0.pt ARG=p1.x,p1.y,p1.z,p2.x,p2.y,p2.z,p3.x,p3.y,p3.z,p4.x,p4.y,p4.z,p5.x,p5.y,p5.z,p6.x,p6.y,p6.z,p7.x,p7.y,p7.z,p8.x,p8.y,p8.z,p9.x,p9.y,p9.z,p10.x,p10.y,p10.z,p11.x,p11.y,p11.z,p12.x,p12.y,p12.z,p13.x,p13.y,p13.z,p14.x,p14.y,p14.z,p15.x,p15.y,p15.z,p16.x,p16.y,p16.z,p17.x,p17.y,p17.z,p18.x,p18.y,p18.z,p19.x,p19.y,p19.z,p20.x,p20.y,p20.z,p21.x,p21.y,p21.z,p22.x,p22.y,p22.z,p23.x,p23.y,p23.z,p24.x,p24.y,p24.z,p25.x,p25.y,p25.z,p26.x,p26.y,p26.z,p27.x,p27.y,p27.z,p28.x,p28.y,p28.z,p29.x,p29.y,p29.z,p30.x,p30.y,p30.z,p31.x,p31.y,p31.z,p32.x,p32.y,p32.z,p33.x,p33.y,p33.z,p34.x,p34.y,p34.z,p35.x,p35.y,p35.z,p36.x,p36.y,p36.z,p37.x,p37.y,p37.z,p38.x,p38.y,p38.z,p39.x,p39.y,p39.z,p40.x,p40.y,p40.z,p41.x,p41.y,p41.z,p42.x,p42.y,p42.z,p43.x,p43.y,p43.z,p44.x,p44.y,p44.z,p45.x,p45.y,p45.z,p46.x,p46.y,p46.z,p47.x,p47.y,p47.z,p48.x,p48.y,p48.z,p49.x,p49.y,p49.z,p50.x,p50.y,p50.z,p51.x,p51.y,p51.z,p52.x,p52.y,p52.z,p53.x,p53.y,p53.z,p54.x,p54.y,p54.z,p55.x,p55.y,p55.z,p56.x,p56.y,p56.z,p57.x,p57.y,p57.z,p58.x,p58.y,p58.z,p59.x,p59.y,p59.z,p60.x,p60.y,p60.z,p61.x,p61.y,p61.z,p62.x,p62.y,p62.z,p63.x,p63.y,p63.z,p64.x,p64.y,p64.z,p65.x,p65.y,p65.z,p66.x,p66.y,p66.z,p67.x,p67.y,p67.z,p68.x,p68.y,p68.z,p69.x,p69.y,p69.z,p70.x,p70.y,p70.z,p71.x,p71.y,p71.z,p72.x,p72.y,p72.z,p73.x,p73.y,p73.z,p74.x,p74.y,p74.z,p75.x,p75.y,p75.z,p76.x,p76.y,p76.z,p77.x,p77.y,p77.z,p78.x,p78.y,p78.z,p79.x,p79.y,p79.z,p80.x,p80.y,p80.z,p81.x,p81.y,p81.z,p82.x,p82.y,p82.z,p83.x,p83.y,p83.z,p84.x,p84.y,p84.z,p85.x,p85.y,p85.z,p86.x,p86.y,p86.z,p87.x,p87.y,p87.z,p88.x,p88.y,p88.z,p89.x,p89.y,p89.z,p90.x,p90.y,p90.z,p91.x,p91.y,p91.z,p92.x,p92.y,p92.z,p93.x,p93.y,p93.z,p94.x,p94.y,p94.z,p95.x,p95.y,p95.z,p96.x,p96.y,p96.z,p97.x,p97.y,p97.z,p98.x,p98.y,p98.z,p99.x,p99.y,p99.z,p100.x,p100.y,p100.z,p101.x,p101.y,p101.z,p102.x,p102.y,p102.z,p103.x,p103.y,p103.z,p104.x,p104.y,p104.z,p105.x,p105.y,p105.z,p106.x,p106.y,p106.z,p107.x,p107.y,p107.z,p108.x,p108.y,p108.z,p109.x,p109.y,p109.z,p110.x,p110.y,p110.z,p111.x,p111.y,p111.z,p112.x,p112.y,p112.z,p113.x,p113.y,p113.z,p114.x,p114.y,p114.z,p115.x,p115.y,p115.z,p116.x,p116.y,p116.z,p117.x,p117.y,p117.z,p118.x,p118.y,p118.z,p119.x,p119.y,p119.z,p120.x,p120.y,p120.z,p121.x,p121.y,p121.z,p122.x,p122.y,p122.z,p123.x,p123.y,p123.z,p124.x,p124.y,p124.z,p125.x,p125.y,p125.z,p126.x,p126.y,p126.z,p127.x,p127.y,p127.z,p128.x,p128.y,p128.z,p129.x,p129.y,p129.z,p130.x,p130.y,p130.z,p131.x,p131.y,p131.z,p132.x,p132.y,p132.z,p133.x,p133.y,p133.z,p134.x,p134.y,p134.z,p135.x,p135.y,p135.z,p136.x,p136.y,p136.z,p137.x,p137.y,p137.z,p138.x,p138.y,p138.z,p139.x,p139.y,p139.z,p140.x,p140.y,p140.z,p141.x,p141.y,p141.z,p142.x,p142.y,p142.z,p143.x,p143.y,p143.z,p144.x,p144.y,p144.z,p145.x,p145.y,p145.z,p146.x,p146.y,p146.z,p147.x,p147.y,p147.z,p148.x,p148.y,p148.z,p149.x,p149.y,p149.z,p150.x,p150.y,p150.z,p151.x,p151.y,p151.z,p152.x,p152.y,p152.z,p153.x,p153.y,p153.z,p154.x,p154.y,p154.z,p155.x,p155.y,p155.z,p156.x,p156.y,p156.z,p157.x,p157.y,p157.z,p158.x,p158.y,p158.z,p159.x,p159.y,p159.z,p160.x,p160.y,p160.z,p161.x,p161.y,p161.z,p162.x,p162.y,p162.z,p163.x,p163.y,p163.z,p164.x,p164.y,p164.z,p165.x,p165.y,p165.z,p166.x,p166.y,p166.z,p167.x,p167.y,p167.z,p168.x,p168.y,p168.z,p169.x,p169.y,p169.z,p170.x,p170.y,p170.z,p171.x,p171.y,p171.z,p172.x,p172.y,p172.z,p173.x,p173.y,p173.z,p174.x,p174.y,p174.z,p175.x,p175.y,p175.z,p176.x,p176.y,p176.z,p177.x,p177.y,p177.z,p178.x,p178.y,p178.z,p179.x,p179.y,p179.z,p180.x,p180.y,p180.z,p181.x,p181.y,p181.z,p182.x,p182.y,p182.z,p183.x,p183.y,p183.z,p184.x,p184.y,p184.z,p185.x,p185.y,p185.z,p186.x,p186.y,p186.z,p187.x,p187.y,p187.z,p188.x,p188.y,p188.z,p189.x,p189.y,p189.z,p190.x,p190.y,p190.z,p191.x,p191.y,p191.z,p192.x,p192.y,p192.z,p193.x,p193.y,p193.z,p194.x,p194.y,p194.z,p195.x,p195.y,p195.z,p196.x,p196.y,p196.z,p197.x,p197.y,p197.z,p198.x,p198.y,p198.z,p199.x,p199.y,p199.z,p200.x,p200.y,p200.z,p201.x,p201.y,p201.z,p202.x,p202.y,p202.z,p203.x,p203.y,p203.z,p204.x,p204.y,p204.z,p205.x,p205.y,p205.z,p206.x,p206.y,p206.z,p207.x,p207.y,p207.z,p208.x,p208.y,p208.z,p209.x,p209.y,p209.z,p210.x,p210.y,p210.z,p211.x,p211.y,p211.z,p212.x,p212.y,p212.z,p213.x,p213.y,p213.z,p214.x,p214.y,p214.z,p215.x,p215.y,p215.z,p216.x,p216.y,p216.z,p217.x,p217.y,p217.z,p218.x,p218.y,p218.z,p219.x,p219.y,p219.z,p220.x,p220.y,p220.z,p221.x,p221.y,p221.z,p222.x,p222.y,p222.z,p223.x,p223.y,p223.z,p224.x,p224.y,p224.z,p225.x,p225.y,p225.z,p226.x,p226.y,p226.z,p227.x,p227.y,p227.z,p228.x,p228.y,p228.z,p229.x,p229.y,p229.z,p230.x,p230.y,p230.z,p231.x,p231.y,p231.z,p232.x,p232.y,p232.z,p233.x,p233.y,p233.z,p234.x,p234.y,p234.z,p235.x,p235.y,p235.z,p236.x,p236.y,p236.z,p237.x,p237.y,p237.z,p238.x,p238.y,p238.z,p239.x,p239.y,p239.z,p240.x,p240.y,p240.z,p241.x,p241.y,p241.z,p242.x,p242.y,p242.z,p243.x,p243.y,p243.z,p244.x,p244.y,p244.z,p245.x,p245.y,p245.z,p246.x,p246.y,p246.z,p247.x,p247.y,p247.z,p248.x,p248.y,p248.z,p249.x,p249.y,p249.z,p250.x,p250.y,p250.z,p251.x,p251.y,p251.z,p252.x,p252.y,p252.z,p253.x,p253.y,p253.z,p254.x,p254.y,p254.z,p255.x,p255.y,p255.z,p256.x,p256.y,p256.z,p257.x,p257.y,p257.z,p258.x,p258.y,p258.z,p259.x,p259.y,p259.z,p260.x,p260.y,p260.z,p261.x,p261.y,p261.z,p262.x,p262.y,p262.z,p263.x,p263.y,p263.z,p264.x,p264.y,p264.z,p265.x,p265.y,p265.z,p266.x,p266.y,p266.z,p267.x,p267.y,p267.z,p268.x,p268.y,p268.z,p269.x,p269.y,p269.z,p270.x,p270.y,p270.z,p271.x,p271.y,p271.z,p272.x,p272.y,p272.z,p273.x,p273.y,p273.z,p274.x,p274.y,p274.z,p275.x,p275.y,p275.z,p276.x,p276.y,p276.z,p277.x,p277.y,p277.z,p278.x,p278.y,p278.z,p279.x,p279.y,p279.z,p280.x,p280.y,p280.z,p281.x,p281.y,p281.z,p282.x,p282.y,p282.z,p283.x,p283.y,p283.z,p284.x,p284.y,p284.z,p285.x,p285.y,p285.z,p286.x,p286.y,p286.z,p287.x,p287.y,p287.z,p288.x,p288.y,p288.z,p289.x,p289.y,p289.z,p290.x,p290.y,p290.z,p291.x,p291.y,p291.z,p292.x,p292.y,p292.z,p293.x,p293.y,p293.z,p294.x,p294.y,p294.z,p295.x,p295.y,p295.z,p296.x,p296.y,p296.z,p297.x,p297.y,p297.z,p298.x,p298.y,p298.z,p299.x,p299.y,p299.z,p300.x,p300.y,p300.z,p301.x,p301.y,p301.z,p302.x,p302.y,p302.z,p303.x,p303.y,p303.z,p304.x,p304.y,p304.z,p305.x,p305.y,p305.z,p306.x,p306.y,p306.z,p307.x,p307.y,p307.z,p308.x,p308.y,p308.z,p309.x,p309.y,p309.z,p310.x,p310.y,p310.z,p311.x,p311.y,p311.z,p312.x,p312.y,p312.z,p313.x,p313.y,p313.z,p314.x,p314.y,p314.z,p315.x,p315.y,p315.z,p316.x,p316.y,p316.z,p317.x,p317.y,p317.z,p318.x,p318.y,p318.z,p319.x,p319.y,p319.z,p320.x,p320.y,p320.z,p321.x,p321.y,p321.z,p322.x,p322.y,p322.z,p323.x,p323.y,p323.z,p324.x,p324.y,p324.z,p325.x,p325.y,p325.z,p326.x,p326.y,p326.z,p327.x,p327.y,p327.z,p328.x,p328.y,p328.z,p329.x,p329.y,p329.z,p330.x,p330.y,p330.z,p331.x,p331.y,p331.z,p332.x,p332.y,p332.z,p333.x,p333.y,p333.z,p334.x,p334.y,p334.z,p335.x,p335.y,p335.z,p336.x,p336.y,p336.z,p337.x,p337.y,p337.z,p338.x,p338.y,p338.z,p339.x,p339.y,p339.z,p340.x,p340.y,p340.z,p341.x,p341.y,p341.z,p342.x,p342.y,p342.z,p343.x,p343.y,p343.z,p344.x,p344.y,p344.z,p345.x,p345.y,p345.z,p346.x,p346.y,p346.z,p347.x,p347.y,p347.z,p348.x,p348.y,p348.z,p349.x,p349.y,p349.z,p350.x,p350.y,p350.z,p351.x,p351.y,p351.z,p352.x,p352.y,p352.z,p353.x,p353.y,p353.z,p354.x,p354.y,p354.z,p355.x,p355.y,p355.z,p356.x,p356.y,p356.z,p357.x,p357.y,p357.z,p358.x,p358.y,p358.z,p359.x,p359.y,p359.z,p360.x,p360.y,p360.z,p361.x,p361.y,p361.z,p362.x,p362.y,p362.z,p363.x,p363.y,p363.z,p364.x,p364.y,p364.z,p365.x,p365.y,p365.z,p366.x,p366.y,p366.z,p367.x,p367.y,p367.z,p368.x,p368.y,p368.z,p369.x,p369.y,p369.z,p370.x,p370.y,p370.z,p371.x,p371.y,p371.z,p372.x,p372.y,p372.z,p373.x,p373.y,p373.z,p374.x,p374.y,p374.z,p375.x,p375.y,p375.z,p376.x,p376.y,p376.z,p377.x,p377.y,p377.z,p378.x,p378.y,p378.z,p379.x,p379.y,p379.z,p380.x,p380.y,p380.z,p381.x,p381.y,p381.z,p382.x,p382.y,p382.z,p383.x,p383.y,p383.z,p384.x,p384.y,p384.z,p385.x,p385.y,p385.z,p386.x,p386.y,p386.z,p387.x,p387.y,p387.z,p388.x,p388.y,p388.z,p389.x,p389.y,p389.z,p390.x,p390.y,p390.z,p391.x,p391.y,p391.z,p392.x,p392.y,p392.z,p393.x,p393.y,p393.z,p394.x,p394.y,p394.z,p395.x,p395.y,p395.z,p396.x,p396.y,p396.z,p397.x,p397.y,p397.z,p398.x,p398.y,p398.z,p399.x,p399.y,p399.z,p400.x,p400.y,p400.z,p401.x,p401.y,p401.z,p402.x,p402.y,p402.z,p403.x,p403.y,p403.z,p404.x,p404.y,p404.z,p405.x,p405.y,p405.z,p406.x,p406.y,p406.z,p407.x,p407.y,p407.z,p408.x,p408.y,p408.z,p409.x,p409.y,p409.z,p410.x,p410.y,p410.z,p411.x,p411.y,p411.z,p412.x,p412.y,p412.z,p413.x,p413.y,p413.z,p414.x,p414.y,p414.z,p415.x,p415.y,p415.z,p416.x,p416.y,p416.z,p417.x,p417.y,p417.z,p418.x,p418.y,p418.z,p419.x,p419.y,p419.z,p420.x,p420.y,p420.z,p421.x,p421.y,p421.z,p422.x,p422.y,p422.z,p423.x,p423.y,p423.z,p424.x,p424.y,p424.z,p425.x,p425.y,p425.z,p426.x,p426.y,p426.z,p427.x,p427.y,p427.z,p428.x,p428.y,p428.z,p429.x,p429.y,p429.z,p430.x,p430.y,p430.z,p431.x,p431.y,p431.z,p432.x,p432.y,p432.z,p433.x,p433.y,p433.z,p434.x,p434.y,p434.z,p435.x,p435.y,p435.z,p436.x,p436.y,p436.z,p437.x,p437.y,p437.z,p438.x,p438.y,p438.z,p439.x,p439.y,p439.z,p440.x,p440.y,p440.z,p441.x,p441.y,p441.z,p442.x,p442.y,p442.z,p443.x,p443.y,p443.z,p444.x,p444.y,p444.z,p445.x,p445.y,p445.z,p446.x,p446.y,p446.z,p447.x,p447.y,p447.z,p448.x,p448.y,p448.z,p449.x,p449.y,p449.z,p450.x,p450.y,p450.z,p451.x,p451.y,p451.z,p452.x,p452.y,p452.z,p453.x,p453.y,p453.z,p454.x,p454.y,p454.z,p455.x,p455.y,p455.z,p456.x,p456.y,p456.z,p457.x,p457.y,p457.z,p458.x,p458.y,p458.z,p459.x,p459.y,p459.z,p460.x,p460.y,p460.z,p461.x,p461.y,p461.z,p462.x,p462.y,p462.z,p463.x,p463.y,p463.z,p464.x,p464.y,p464.z,p465.x,p465.y,p465.z,p466.x,p466.y,p466.z,p467.x,p467.y,p467.z,p468.x,p468.y,p468.z,p469.x,p469.y,p469.z,p470.x,p470.y,p470.z,p471.x,p471.y,p471.z,p472.x,p472.y,p472.z,p473.x,p473.y,p473.z,p474.x,p474.y,p474.z,p475.x,p475.y,p475.z,p476.x,p476.y,p476.z,p477.x,p477.y,p477.z,p478.x,p478.y,p478.z,p479.x,p479.y,p479.z,p480.x,p480.y,p480.z,p481.x,p481.y,p481.z,p482.x,p482.y,p482.z,p483.x,p483.y,p483.z,p484.x,p484.y,p484.z,p485.x,p485.y,p485.z,p486.x,p486.y,p486.z,p487.x,p487.y,p487.z,p488.x,p488.y,p488.z,p489.x,p489.y,p489.z,p490.x,p490.y,p490.z,p491.x,p491.y,p491.z,p492.x,p492.y,p492.z,p493.x,p493.y,p493.z,p494.x,p494.y,p494.z,p495.x,p495.y,p495.z,p496.x,p496.y,p496.z,p497.x,p497.y,p497.z,p498.x,p498.y,p498.z,p499.x,p499.y,p499.z,p500.x,p500.y,p500.z,p501.x,p501.y,p501.z,p502.x,p502.y,p502.z,p503.x,p503.y,p503.z,p504.x,p504.y,p504.z,p505.x,p505.y,p505.z,p506.x,p506.y,p506.z,p507.x,p507.y,p507.z,p508.x,p508.y,p508.z,p509.x,p509.y,p509.z,p510.x,p510.y,p510.z,p511.x,p511.y,p511.z,p512.x,p512.y,p512.z,p513.x,p513.y,p513.z,p514.x,p514.y,p514.z,p515.x,p515.y,p515.z,p516.x,p516.y,p516.z,p517.x,p517.y,p517.z,p518.x,p518.y,p518.z,p519.x,p519.y,p519.z,p520.x,p520.y,p520.z,p521.x,p521.y,p521.z,p522.x,p522.y,p522.z,p523.x,p523.y,p523.z,p524.x,p524.y,p524.z,p525.x,p525.y,p525.z,p526.x,p526.y,p526.z,p527.x,p527.y,p527.z,p528.x,p528.y,p528.z,p529.x,p529.y,p529.z,p530.x,p530.y,p530.z,p531.x,p531.y,p531.z,p532.x,p532.y,p532.z,p533.x,p533.y,p533.z,p534.x,p534.y,p534.z,p535.x,p535.y,p535.z,p536.x,p536.y,p536.z,p537.x,p537.y,p537.z,p538.x,p538.y,p538.z,p539.x,p539.y,p539.z,p540.x,p540.y,p540.z,p541.x,p541.y,p541.z,p542.x,p542.y,p542.z,p543.x,p543.y,p543.z,p544.x,p544.y,p544.z,p545.x,p545.y,p545.z,p546.x,p546.y,p546.z,p547.x,p547.y,p547.z,p548.x,p548.y,p548.z,p549.x,p549.y,p549.z,p550.x,p550.y,p550.z,p551.x,p551.y,p551.z,p552.x,p552.y,p552.z,p553.x,p553.y,p553.z,p554.x,p554.y,p554.z,p555.x,p555.y,p555.z,p556.x,p556.y,p556.z,p557.x,p557.y,p557.z,p558.x,p558.y,p558.z,p559.x,p559.y,p559.z,cell.ax,cell.ay,cell.az,cell.bx,cell.by,cell.bz,cell.cx,cell.cy,cell.cz  LAMBDA=4447 EPSILON=1e-7 NATOMS=559 GRAD_SCALE=10 CUTOFF=3.75 SKIN=1.0 GPU


bias: CUSTOM ARG=z.bias-0 var=a PERIODIC=NO FUNC=-a-0.00
potential: BIASVALUE ARG=bias

# OPES bias
opes: OPES_METAD_EXPLORE ...
    ARG=z.node-0
    BARRIER=250
    PACE=500
    TEMP=350
...


PRINT FILE=COLVAR ARG=z.node-0,z.bias-0,bias,opes.* STRIDE=500
